"id","node","complex_id","rows","columns","description","type","ref1","ref_id","question","created_at","created_by","updated_at","updated_by","active","project_id"
"6137","58","3","1","1","#00B050","5","Non Critical","42","1","2016-01-26 20:38:39","1","","","1","27"
"6138","58","3","1","2","#00B050","5","Non Critical","43","1","2016-01-26 20:38:39","1","","","1","27"
"6139","58","3","1","3","#FFFF00","5","Non Critical","44","1","2016-01-26 20:38:39","1","","","1","27"
"6140","58","3","1","4","#FFFF00","5","Non Critical","45","1","2016-01-26 20:38:39","1","","","1","27"
"6141","58","3","1","1","< 0.3 M","1","Critical","","1","2016-01-26 20:38:39","1","","","1","27"
"6142","58","3","1","5","#FFFF00","5","Non Critical","46","1","2016-01-26 20:38:39","1","","","1","27"
"6143","58","3","1","2","< 0.1 M","1","Critical","","1","2016-01-26 20:38:39","1","","","1","27"
"6144","58","3","","1","1-20","7","Critical","79","1","2016-01-26 20:38:39","1","","","1","27"
"6145","58","3","1","","Extreme Unlikelihood","2","Critical","","1","2016-01-26 20:38:39","1","","","1","27"
"6146","58","3","8","","Can know unusual sign before failure occuring","3","Critical","","1","2016-01-26 20:38:39","1","","","1","27"
"6147","58","3","2","1","#00B050","5","Non Critical","47","1","2016-01-26 20:38:39","1","","","1","27"
"6148","58","3","1","3","< 0.01 M","1","Critical","","1","2016-01-26 20:38:39","1","","","1","27"
"6149","58","3","","2","21-40","7","Critical","80","1","2016-01-26 20:38:39","1","","","1","27"
"6150","58","3","2","","Remote likelihood","2","Critical","","1","2016-01-26 20:38:39","1","","","1","27"
"6151","58","3","","3","41-60","7","Critical","81","1","2016-01-26 20:38:39","1","","","1","27"
"6152","58","3","1","4","No/Slight Effect","1","Critical","","1","2016-01-26 20:38:39","1","","","1","27"
"6153","58","3","10","","Can not know any sign before failure occuring","3","Critical","","1","2016-01-26 20:38:39","1","","","1","27"
"6154","58","3","2","2","#FFFF00","5","Non Critical","48","1","2016-01-26 20:38:39","1","","","1","27"
"6155","58","3","","4","61-80","7","Critical","82","1","2016-01-26 20:38:39","1","","","1","27"
"6156","58","3","1","5","""- No or Slight impact to Community, Reputation and Customer
- No fault or insignificant fault of complying with laws/articles of association.""","1","Critical","","1","2016-01-26 20:38:39","1","","","1","27"
"6157","58","3","2","3","#FFFF00","5","Non Critical","49","1","2016-01-26 20:38:39","1","","","1","27"
"6158","58","3","","5","81-100","7","Critical","83","1","2016-01-26 20:38:39","1","","","1","27"
"6159","58","3","1","6","""- No injury or First Aid case
- No or very low health effect
-  No or Minimal morale impact""","1","Critical","","1","2016-01-26 20:38:39","1","","","1","27"
"6160","58","3","2","4","#FFC000","5","Critical","50","1","2016-01-26 20:38:39","1","","","1","27"
"6161","58","3","2","1","0.3 - <3 M","1","Critical","","1","2016-01-26 20:38:39","1","","","1","27"
"6162","58","3","2","5","#FFC000","5","Critical","51","1","2016-01-26 20:38:39","1","","","1","27"
"6163","58","3","2","2","0.1 - <1 M","1","Critical","","1","2016-01-26 20:38:39","1","","","1","27"
"6164","58","3","3","1","#FFFF00","5","Non Critical","52","1","2016-01-26 20:38:39","1","","","1","27"
"6165","58","3","2","3","0.01 - < 0.1 M","1","Critical","","1","2016-01-26 20:38:39","1","","","1","27"
"6166","58","3","3","2","#FFFF00","5","Non Critical","53","1","2016-01-26 20:38:39","1","","","1","27"
"6167","58","3","2","4","Minor Effect","1","Critical","","1","2016-01-26 20:38:39","1","","","1","27"
"6168","58","3","3","3","#FFC000","5","Critical","54","1","2016-01-26 20:38:39","1","","","1","27"
"6169","58","3","2","5","""- Minor impact with short term recovery
- Local media
- Verbal complaints
- Partly comply with laws/articles of association.""","1","Critical","","1","2016-01-26 20:38:39","1","","","1","27"
"6170","58","3","3","4","#FF0000","5","Critical","55","1","2016-01-26 20:38:39","1","","","1","27"
